datetime,inflow_cfs,outflow_cfs
10/1/2015,72,33
10/2/2015,0,229
10/3/2015,32,26
10/4/2015,0,29
10/5/2015,17,30
10/6/2015,0,97
10/7/2015,0,222
10/8/2015,0,188
10/9/2015,0,331
10/10/2015,3,0
10/11/2015,23,0
10/12/2015,0,233
10/13/2015,0,277
10/14/2015,0,262
10/15/2015,0,154
10/16/2015,26,164
10/17/2015,0,158
10/18/2015,29,173
10/19/2015,127,402
10/20/2015,254,845
10/21/2015,139,671
10/22/2015,73,714
10/23/2015,49,684
10/24/2015,3,717
10/25/2015,0,715
10/26/2015,0,592
10/27/2015,29,489
10/28/2015,0,472
10/29/2015,16,397
10/30/2015,11,416
10/31/2015,79,289
11/1/2015,110,328
11/2/2015,229,260
11/3/2015,380,265
11/4/2015,314,278
11/5/2015,251,281
11/6/2015,203,276
11/7/2015,172,275
11/8/2015,207,279
11/9/2015,257,275
11/10/2015,213,273
11/11/2015,208,255
11/12/2015,177,238
11/13/2015,190,228
11/14/2015,168,229
11/15/2015,250,239
11/16/2015,201,240
11/17/2015,174,241
11/18/2015,200,239
11/19/2015,213,235
11/20/2015,218,235
11/21/2015,231,242
11/22/2015,239,244
11/23/2015,229,246
11/24/2015,243,248
11/25/2015,234,245
11/26/2015,177,244
11/27/2015,155,244
11/28/2015,162,245
11/29/2015,134,245
11/30/2015,112,245
12/1/2015,116,244
12/2/2015,129,245
12/3/2015,101,245
12/4/2015,118,245
12/5/2015,130,246
12/6/2015,111,244
12/7/2015,99,244
12/8/2015,101,245
12/9/2015,107,234
12/10/2015,192,248
12/11/2015,291,247
12/12/2015,262,245
12/13/2015,248,248
12/14/2015,294,183
12/15/2015,228,161
12/16/2015,189,161
12/17/2015,189,183
12/18/2015,161,439
12/19/2015,204,221
12/20/2015,225,259
12/21/2015,3310,312
12/22/2015,5463,186
12/23/2015,1485,226
12/24/2015,1105,246
12/25/2015,791,240
12/26/2015,676,237
12/27/2015,438,235
12/28/2015,478,235
12/29/2015,432,235
12/30/2015,360,235
12/31/2015,360,235
1/1/2016,322,250
1/2/2016,239,252
1/3/2016,276,250
1/4/2016,396,383
1/5/2016,805,405
1/6/2016,2774,361
1/7/2016,1777,307
1/8/2016,925,248
1/9/2016,776,254
1/10/2016,589,257
1/11/2016,555,53
1/12/2016,460,57
1/13/2016,484,46
1/14/2016,479,41
1/15/2016,566,36
1/16/2016,488,439
1/17/2016,600,812
1/18/2016,1551,449
1/19/2016,2646,124
1/20/2016,1757,78
1/21/2016,1190,70
1/22/2016,1294,129
1/23/2016,2712,559
1/24/2016,1591,494
1/25/2016,1238,76
1/26/2016,893,62
1/27/2016,850,59
1/28/2016,665,60
1/29/2016,719,65
1/30/2016,1577,416
1/31/2016,2240,809
2/1/2016,1602,68
2/2/2016,1173,58
2/3/2016,1379,50
2/4/2016,908,51
2/5/2016,823,223
2/6/2016,646,234
2/7/2016,744,230
2/8/2016,798,231
2/9/2016,911,230
2/10/2016,1002,230
2/11/2016,904,242
2/12/2016,876,223
2/13/2016,861,225
2/14/2016,877,233
2/15/2016,894,231
2/16/2016,942,234
2/17/2016,1175,231
2/18/2016,1414,226
2/19/2016,1096,224
2/20/2016,960,231
2/21/2016,910,230
2/22/2016,826,231
2/23/2016,853,229
2/24/2016,901,235
2/25/2016,963,237
2/26/2016,1062,235
2/27/2016,1115,238
2/28/2016,1144,237
2/29/2016,1061,233
3/1/2016,1143,235
3/2/2016,1242,233
3/3/2016,1316,240
3/4/2016,1545,253
3/5/2016,5216,260
3/6/2016,8139,253
3/7/2016,4814,244
3/8/2016,2762,222
3/9/2016,2733,228
3/10/2016,2031,228
3/11/2016,3615,311
3/12/2016,3198,245
3/13/2016,5889,394
3/14/2016,6450,222
3/15/2016,3426,119
3/16/2016,2549,191
3/17/2016,2264,181
3/18/2016,2202,181
3/19/2016,2226,254
3/20/2016,2091,227
3/21/2016,2824,235
3/22/2016,2014,240
3/23/2016,1675,239
3/24/2016,1577,250
3/25/2016,1783,239
3/26/2016,1792,235
3/27/2016,1966,231
3/28/2016,2112,241
3/29/2016,1697,240
3/30/2016,1450,247
3/31/2016,1331,245
4/1/2016,1460,165
4/2/2016,1858,162
4/3/2016,2364,193
4/4/2016,2522,652
4/5/2016,2971,600
4/6/2016,3079,453
4/7/2016,3515,796
4/8/2016,3797,711
4/9/2016,4915,257
4/10/2016,3680,135
4/11/2016,3157,355
4/12/2016,3013,58
4/13/2016,3099,381
4/14/2016,2919,517
4/15/2016,2622,618
4/16/2016,2327,490
4/17/2016,2845,648
4/18/2016,3512,670
4/19/2016,3481,406
4/20/2016,3986,670
4/21/2016,3827,381
4/22/2016,4063,790
4/23/2016,2949,982
4/24/2016,2701,805
4/25/2016,2398,748
4/26/2016,2016,693
4/27/2016,2025,718
4/28/2016,1874,560
4/29/2016,2023,443
4/30/2016,2163,536
5/1/2016,2203,730
5/2/2016,2016,840
5/3/2016,2275,952
5/4/2016,2721,757
5/5/2016,2954,1165
5/6/2016,2964,999
5/7/2016,2516,937
5/8/2016,2311,1225
5/9/2016,2524,1330
5/10/2016,3689,1141
5/11/2016,4002,1159
5/12/2016,4524,1292
5/13/2016,4917,787
5/14/2016,4842,1301
5/15/2016,4347,1149
5/16/2016,3793,1327
5/17/2016,3543,1442
5/18/2016,3717,1582
5/19/2016,3922,1616
5/20/2016,3698,1424
5/21/2016,2456,1292
5/22/2016,1986,1437
5/23/2016,1891,1248
5/24/2016,1815,1472
5/25/2016,1740,1602
5/26/2016,1789,1467
5/27/2016,1946,1255
5/28/2016,2347,1563
5/29/2016,2690,1304
5/30/2016,2747,1379
5/31/2016,3208,1625
6/1/2016,3541,1507
6/2/2016,3501,1668
6/3/2016,3326,1296
6/4/2016,3394,1566
6/5/2016,3204,1871
6/6/2016,3004,1500
6/7/2016,2897,1794
6/8/2016,2849,1383
6/9/2016,2523,1341
6/10/2016,2201,1283
6/11/2016,1675,1602
6/12/2016,2133,1479
6/13/2016,2233,1626
6/14/2016,1656,1339
6/15/2016,1451,1646
6/16/2016,1260,1649
6/17/2016,1132,1496
6/18/2016,1126,1513
6/19/2016,1206,1641
6/20/2016,1128,1684
6/21/2016,1366,1535
6/22/2016,1367,1513
6/23/2016,1222,1295
6/24/2016,1036,1471
6/25/2016,946,1668
6/26/2016,918,1376
6/27/2016,832,1887
6/28/2016,867,1730
6/29/2016,894,1611
6/30/2016,835,1742
7/1/2016,718,2027
7/2/2016,676,1650
7/3/2016,620,1827
7/4/2016,534,1668
7/5/2016,533,1780
7/6/2016,480,1934
7/7/2016,443,1846
7/8/2016,441,1745
7/9/2016,340,1548
7/10/2016,404,1515
7/11/2016,380,1444
7/12/2016,316,1651
7/13/2016,266,1781
7/14/2016,269,1892
7/15/2016,252,1891
7/16/2016,222,1651
7/17/2016,147,1593
7/18/2016,207,2008
7/19/2016,204,1682
7/20/2016,220,1470
7/21/2016,178,1602
7/22/2016,160,1513
7/23/2016,178,1524
7/24/2016,157,1544
7/25/2016,122,1677
7/26/2016,173,1593
7/27/2016,106,1757
7/28/2016,129,1751
7/29/2016,52,1818
7/30/2016,121,1899
7/31/2016,153,1732
8/1/2016,118,1900
8/2/2016,157,1510
8/3/2016,128,1496
8/4/2016,103,1611
8/5/2016,143,1624
8/6/2016,146,1455
8/7/2016,116,1668
8/8/2016,99,1357
8/9/2016,110,1444
8/10/2016,81,1308
8/11/2016,106,1369
8/12/2016,87,1264
8/13/2016,84,1176
8/14/2016,73,1161
8/15/2016,0,1115
8/16/2016,98,1240
8/17/2016,79,1235
8/18/2016,55,1564
8/19/2016,112,1477
8/20/2016,115,1357
8/21/2016,64,1397
8/22/2016,103,1431
8/23/2016,93,1182
8/24/2016,97,1183
8/25/2016,59,1238
8/26/2016,74,1190
8/27/2016,67,1179
8/28/2016,111,1181
8/29/2016,68,1172
8/30/2016,89,1152
8/31/2016,90,1167
9/1/2016,53,1071
9/2/2016,63,1190
9/3/2016,96,1050
9/4/2016,86,908
9/5/2016,89,1075
9/6/2016,0,1012
9/7/2016,92,831
9/8/2016,73,1031
9/9/2016,101,892
9/10/2016,41,976
9/11/2016,103,888
9/12/2016,8,1246
9/13/2016,98,860
9/14/2016,102,1061
9/15/2016,64,929
9/16/2016,75,939
9/17/2016,52,859
9/18/2016,108,931
9/19/2016,83,779
9/20/2016,54,872
9/21/2016,136,810
9/22/2016,89,1062
9/23/2016,52,915
9/24/2016,92,970
9/25/2016,62,1061
9/26/2016,0,815
9/27/2016,99,794
9/28/2016,101,796
9/29/2016,236,790
9/30/2016,87,829
10/1/2016,0,664
10/2/2016,47,819
10/3/2016,118,991
10/4/2016,31,935
10/5/2016,79,658
10/6/2016,101,712
10/7/2016,82,776
10/8/2016,87,763
10/9/2016,0,882
10/10/2016,53,858
10/11/2016,20,1023
10/12/2016,124,708
10/13/2016,118,1213
10/14/2016,48,578
10/15/2016,49,462
10/16/2016,171,534
10/17/2016,1832,609
10/18/2016,769,1298
10/19/2016,436,1080
10/20/2016,358,720
10/21/2016,301,662
10/22/2016,276,571
10/23/2016,206,813
10/24/2016,223,861
10/25/2016,485,697
10/26/2016,365,463
10/27/2016,413,347
10/28/2016,2518,207
10/29/2016,2102,317
10/30/2016,3188,167
10/31/2016,2685,476
11/1/2016,1680,48
11/2/2016,1079,71
11/3/2016,822,68
11/4/2016,686,69
11/5/2016,635,72
11/6/2016,568,68
11/7/2016,518,69
11/8/2016,450,69
11/9/2016,350,1319
11/10/2016,350,764
11/11/2016,367,74
11/12/2016,389,79
11/13/2016,336,77
11/14/2016,334,75
11/15/2016,287,65
11/16/2016,271,64
11/17/2016,227,71
11/18/2016,205,171
11/19/2016,200,355
11/20/2016,297,280
11/21/2016,147,995
11/22/2016,216,803
11/23/2016,272,427
11/24/2016,258,206
11/25/2016,173,260
11/26/2016,434,261
11/27/2016,363,277
11/28/2016,317,334
11/29/2016,263,401
11/30/2016,301,231
12/1/2016,276,242
12/2/2016,268,216
12/3/2016,243,364
12/4/2016,245,313
12/5/2016,271,323
12/6/2016,258,172
12/7/2016,324,168
12/8/2016,330,261
12/9/2016,555,262
12/10/2016,1357,266
12/11/2016,2570,271
12/12/2016,1233,375
12/13/2016,912,298
12/14/2016,779,268
12/15/2016,7877,328
12/16/2016,7591,101
12/17/2016,2318,271
12/18/2016,1555,302
12/19/2016,1227,438
12/20/2016,1127,243
12/21/2016,976,240
12/22/2016,900,257
12/23/2016,1220,253
12/24/2016,1065,266
12/25/2016,812,278
12/26/2016,664,351
12/27/2016,746,269
12/28/2016,771,234
12/29/2016,724,283
12/30/2016,727,266
12/31/2016,727,266
1/1/2017,653,229
1/2/2017,597,326
1/3/2017,739,353
1/4/2017,4452,327
1/5/2017,5009,292
1/6/2017,2244,230
1/7/2017,7310,149
1/8/2017,27585,383
1/9/2017,22674,250
1/10/2017,20086,419
1/11/2017,12237,296
1/12/2017,8506,168
1/13/2017,5413,128
1/14/2017,3972,307
1/15/2017,3187,418
1/16/2017,2766,616
1/17/2017,2819,632
1/18/2017,2751,929
1/19/2017,3303,1473
1/20/2017,7247,1905
1/21/2017,4895,1993
1/22/2017,7532,2006
1/23/2017,7102,2439
1/24/2017,4406,1733
1/25/2017,3129,2509
1/26/2017,2757,2474
1/27/2017,2367,2480
1/28/2017,2163,2474
1/29/2017,2077,2472
1/30/2017,2048,2499
1/31/2017,1922,2711
2/1/2017,1849,3198
2/2/2017,1962,3055
2/3/2017,4848,2997
2/4/2017,3423,3002
2/5/2017,3086,3002
2/6/2017,4770,3503
2/7/2017,28227,4021
2/8/2017,21878,4933
2/9/2017,18565,3401
2/10/2017,28314,3748
2/11/2017,12447,4997
2/12/2017,7768,5775
2/13/2017,5866,5900
2/14/2017,4917,5948
2/15/2017,4326,5952
2/16/2017,5312,6833
2/17/2017,5792,5627
2/18/2017,5609,5939
2/19/2017,5035,5200
2/20/2017,15808,4409
2/21/2017,13185,5914
2/22/2017,8789,7564
2/23/2017,6238,7600
2/24/2017,4988,7600
2/25/2017,4357,7600
2/26/2017,3803,7600
2/27/2017,3532,7605
2/28/2017,3054,7597
3/1/2017,2924,7599
3/2/2017,2605,7602
3/3/2017,2904,7599
3/4/2017,2974,6387
3/5/2017,2976,7319
3/6/2017,2615,7808
3/7/2017,2498,7798
3/8/2017,2520,7800
3/9/2017,2478,7800
3/10/2017,2683,7802
3/11/2017,2602,7800
3/12/2017,2686,7800
3/13/2017,3002,7802
3/14/2017,3216,7533
3/15/2017,3576,7509
3/16/2017,3806,7220
3/17/2017,4046,7208
3/18/2017,4096,7210
3/19/2017,3889,7211
3/20/2017,3178,7208
3/21/2017,7263,5238
3/22/2017,6456,6710
3/23/2017,4383,6912
3/24/2017,4140,6320
3/25/2017,4196,6785
3/26/2017,3925,6912
3/27/2017,3611,6909
3/28/2017,3340,6912
3/29/2017,3446,6909
3/30/2017,4389,6540
3/31/2017,3817,6517
4/1/2017,3642,6510
4/2/2017,4133,6508
4/3/2017,4517,5857
4/4/2017,4277,5797
4/5/2017,4389,5798
4/6/2017,4616,5813
4/7/2017,6332,4875
4/8/2017,5968,4793
4/9/2017,4299,4795
4/10/2017,3805,4796
4/11/2017,3390,4976
4/12/2017,3476,5005
4/13/2017,4380,5000
4/14/2017,3683,4999
4/15/2017,3452,4994
4/16/2017,3571,5007
4/17/2017,4791,4995
4/18/2017,9989,5002
4/19/2017,6854,5508
4/20/2017,5698,5491
4/21/2017,5677,5988
4/22/2017,6206,5999
4/23/2017,6315,6004
4/24/2017,6028,6003
4/25/2017,5128,6476
4/26/2017,5445,6505
4/27/2017,6035,6499
4/28/2017,5851,6675
4/29/2017,5600,6758
4/30/2017,6193,6860
5/1/2017,7253,6868
5/2/2017,8187,6877
5/3/2017,9584,6874
5/4/2017,10669,6872
5/5/2017,10710,6508
5/6/2017,9147,6500
5/7/2017,7003,6497
5/8/2017,6744,6497
5/9/2017,7417,5658
5/10/2017,8182,5503
5/11/2017,8877,5504
5/12/2017,8270,5499
5/13/2017,5933,5497
5/14/2017,5283,5500
5/15/2017,4881,5099
5/16/2017,4128,4999
5/17/2017,4522,3432
5/18/2017,3795,3469
5/19/2017,4838,3526
5/20/2017,6090,3566
5/21/2017,7127,3563
5/22/2017,8269,3560
5/23/2017,8926,3549
5/24/2017,9219,4013
5/25/2017,8650,3996
5/26/2017,7881,3999
5/27/2017,7757,3554
5/28/2017,7854,3499
5/29/2017,8071,3499
5/30/2017,8287,2350
5/31/2017,7994,2449
6/1/2017,6537,2471
6/2/2017,7658,2541
6/3/2017,9057,2483
6/4/2017,8706,2465
6/5/2017,8100,2299
6/6/2017,7460,2473
6/7/2017,7097,2132
6/8/2017,6456,2532
6/9/2017,6407,2357
6/10/2017,6795,2187
6/11/2017,5642,2507
6/12/2017,3780,3077
6/13/2017,3442,3977
6/14/2017,4508,4006
6/15/2017,5441,4000
6/16/2017,6217,3999
6/17/2017,7514,4003
6/18/2017,7904,4000
6/19/2017,8001,4005
6/20/2017,7742,3997
6/21/2017,7515,4510
6/22/2017,7202,3558
6/23/2017,6679,3503
6/24/2017,5919,3502
6/25/2017,4924,3484
6/26/2017,5033,2072
6/27/2017,4377,2218
6/28/2017,3642,2080
6/29/2017,3297,2764
6/30/2017,3332,4647
7/1/2017,3403,4502
7/2/2017,3115,4000
7/3/2017,3087,3512
7/4/2017,3247,3494
7/5/2017,2866,3502
7/6/2017,2728,3505
7/7/2017,2968,3497
7/8/2017,2699,3473
7/9/2017,2649,2156
7/10/2017,2298,2052
7/11/2017,2114,2536
7/12/2017,1843,2371
7/13/2017,1667,2265
7/14/2017,1689,2181
7/15/2017,1672,2234
7/16/2017,1587,2148
7/17/2017,1498,2130
7/18/2017,1322,2058
7/19/2017,1197,2316
7/20/2017,1151,2198
7/21/2017,1111,2262
7/22/2017,1044,2297
7/23/2017,1077,2153
7/24/2017,1118,1985
7/25/2017,1146,2116
7/26/2017,1071,2419
7/27/2017,910,2497
7/28/2017,836,2040
7/29/2017,734,2075
7/30/2017,734,2071
7/31/2017,695,1962
8/1/2017,677,2009
8/2/2017,674,2174
8/3/2017,663,2226
8/4/2017,848,2036
8/5/2017,865,2118
8/6/2017,1270,2047
8/7/2017,883,1794
8/8/2017,684,2032
8/9/2017,568,2149
8/10/2017,559,2070
8/11/2017,559,1871
8/12/2017,447,1882
8/13/2017,172,2038
8/14/2017,397,1991
8/15/2017,371,1895
8/16/2017,438,1694
8/17/2017,374,1727
8/18/2017,416,1766
8/19/2017,388,1801
8/20/2017,370,1780
8/21/2017,422,1697
8/22/2017,341,1679
8/23/2017,375,1645
8/24/2017,286,1715
8/25/2017,319,1583
8/26/2017,290,1842
8/27/2017,291,1741
8/28/2017,240,1751
8/29/2017,303,1810
8/30/2017,263,2054
8/31/2017,215,2095
9/1/2017,229,2294
9/2/2017,245,2207
9/3/2017,198,2154
9/4/2017,221,2012
9/5/2017,285,2071
9/6/2017,0,2107
9/7/2017,233,2161
9/8/2017,237,2095
9/9/2017,224,2046
9/10/2017,174,2175
9/11/2017,166,2006
9/12/2017,172,2129
9/13/2017,266,2062
9/14/2017,226,2139
9/15/2017,241,2116
9/16/2017,210,2049
9/17/2017,206,1978
9/18/2017,141,2117
9/19/2017,137,2136
9/20/2017,172,2104
9/21/2017,255,1766
9/22/2017,267,1478
9/23/2017,198,1613
9/24/2017,215,1538
9/25/2017,0,1497
9/26/2017,193,1654
9/27/2017,227,1800
9/28/2017,166,2083
9/29/2017,214,2007
9/30/2017,190,2150
10/1/2017,167,2063
10/2/2017,173,1975
10/3/2017,130,2097
10/4/2017,138,2154
10/5/2017,151,2074
10/6/2017,134,2163
10/7/2017,164,2267
10/8/2017,0,1906
10/9/2017,161,1471
10/10/2017,163,968
10/11/2017,90,2086
10/12/2017,215,2036
10/13/2017,129,2106
10/14/2017,183,2016
10/15/2017,0,2363
10/16/2017,157,2352
10/17/2017,139,2322
10/18/2017,161,2254
10/19/2017,166,2754
10/20/2017,171,2400
10/21/2017,277,2599
10/22/2017,282,2173
10/23/2017,213,2069
10/24/2017,197,1862
10/25/2017,225,1937
10/26/2017,228,1521
10/27/2017,112,1014
10/28/2017,141,810
10/29/2017,131,646
10/30/2017,0,846
10/31/2017,70,480
11/1/2017,103,51
11/2/2017,68,42
11/3/2017,123,46
11/4/2017,58,426
11/5/2017,47,712
11/6/2017,130,386
11/7/2017,0,297
11/8/2017,8,287
11/9/2017,98,481
11/10/2017,103,383
11/11/2017,41,295
11/12/2017,83,287
11/13/2017,93,42
11/14/2017,74,48
11/15/2017,125,49
11/16/2017,1072,53
11/17/2017,2345,45
11/18/2017,757,475
11/19/2017,434,946
11/20/2017,347,398
11/21/2017,369,318
11/22/2017,343,292
11/23/2017,414,285
11/24/2017,380,278
11/25/2017,382,279
11/26/2017,541,285
11/27/2017,718,256
11/28/2017,612,252
11/29/2017,566,26
11/30/2017,439,182
12/1/2017,368,32
12/2/2017,319,242
12/3/2017,259,336
12/4/2017,310,697
12/5/2017,213,290
12/6/2017,205,360
12/7/2017,200,174
12/8/2017,247,232
12/9/2017,210,55
12/10/2017,183,54
12/11/2017,182,285
12/12/2017,158,81
12/13/2017,191,165
12/14/2017,100,306
12/15/2017,185,442
12/16/2017,170,170
12/17/2017,165,165
12/18/2017,157,285
12/19/2017,132,312
12/20/2017,169,375
12/21/2017,97,431
12/22/2017,137,265
12/23/2017,182,259
12/24/2017,159,56
12/25/2017,180,52
12/26/2017,113,394
12/27/2017,164,344
12/28/2017,91,322
12/29/2017,129,257
12/30/2017,171,171
12/31/2017,171,171
1/1/2018,176,253
1/2/2018,137,265
1/3/2018,126,382
1/4/2018,0,263
1/5/2018,535,254
1/6/2018,246,220
1/7/2018,454,96
1/8/2018,1007,289
1/9/2018,1990,269
1/10/2018,1029,256
1/11/2018,695,257
1/12/2018,542,258
1/13/2018,497,263
1/14/2018,515,257
1/15/2018,412,231
1/16/2018,403,170
1/17/2018,415,182
1/18/2018,443,184
1/19/2018,444,262
1/20/2018,413,257
1/21/2018,311,260
1/22/2018,392,261
1/23/2018,336,284
1/24/2018,392,263
1/25/2018,292,370
1/26/2018,266,292
1/27/2018,286,260
1/28/2018,311,259
1/29/2018,286,260
1/30/2018,337,259
1/31/2018,283,257
2/1/2018,335,257
2/2/2018,309,257
2/3/2018,369,265
2/4/2018,370,266
2/5/2018,337,207
2/6/2018,345,189
2/7/2018,334,256
2/8/2018,329,251
2/9/2018,354,250
2/10/2018,354,250
2/11/2018,357,253
2/12/2018,301,248
2/13/2018,213,239
2/14/2018,288,236
2/15/2018,238,238
2/16/2018,264,186
2/17/2018,145,223
2/18/2018,172,224
2/19/2018,252,225
2/20/2018,163,216
2/21/2018,91,221
2/22/2018,247,221
2/23/2018,169,221
2/24/2018,185,237
2/25/2018,145,223
2/26/2018,332,307
2/27/2018,253,226
2/28/2018,129,285
3/1/2018,1677,400
3/2/2018,2932,550
3/3/2018,1499,449
3/4/2018,818,476
3/5/2018,570,438
3/6/2018,556,424
3/7/2018,579,526
3/8/2018,634,370
3/9/2018,506,347
3/10/2018,667,557
3/11/2018,602,575
3/12/2018,674,437
3/13/2018,2929,493
3/14/2018,3234,463
3/15/2018,1644,493
3/16/2018,3008,454
3/17/2018,1793,444
3/18/2018,1257,554
3/19/2018,1034,519
3/20/2018,1032,354
3/21/2018,4655,865
3/22/2018,31280,175
3/23/2018,7932,28
3/24/2018,4209,107
3/25/2018,3366,194
3/26/2018,2177,343
3/27/2018,1845,699
3/28/2018,1848,367
3/29/2018,2166,438
3/30/2018,2316,1556
3/31/2018,2671,2914
4/1/2018,2703,2734
4/2/2018,2759,3608
4/3/2018,2947,4493
4/4/2018,2929,4440
4/5/2018,3044,4435
4/6/2018,5005,1957
4/7/2018,18085,4263
4/8/2018,10271,4404
4/9/2018,6462,5016
4/10/2018,5435,4996
4/11/2018,4715,4147
4/12/2018,3853,4010
4/13/2018,3052,1570
4/14/2018,3359,2220
4/15/2018,3093,2239
4/16/2018,3262,1929
4/17/2018,2509,1395
4/18/2018,2384,1683
4/19/2018,1996,2060
4/20/2018,1866,1770
4/21/2018,2110,2047
4/22/2018,3001,1979
4/23/2018,3557,1669
4/24/2018,3702,1614
4/25/2018,3993,1219
4/26/2018,4140,1483
4/27/2018,4338,1114
4/28/2018,3682,1260
4/29/2018,2861,1449
4/30/2018,2275,1519
5/1/2018,2183,1919
5/2/2018,1877,1712
5/3/2018,1882,2046
5/4/2018,2326,1898
5/5/2018,2791,1802
5/6/2018,2892,1306
5/7/2018,3083,1526
5/8/2018,3410,2049
5/9/2018,3851,1954
5/10/2018,3404,1801
5/11/2018,2870,1766
5/12/2018,2241,1840
5/13/2018,1914,1914
5/14/2018,1834,2001
5/15/2018,1900,1900
5/16/2018,1842,1904
5/17/2018,1351,1379
5/18/2018,1855,1486
5/19/2018,2203,1365
5/20/2018,1999,1697
5/21/2018,1894,1322
5/22/2018,1929,1560
5/23/2018,2030,1626
5/24/2018,2076,1503
5/25/2018,2259,3019
5/26/2018,1645,2604
5/27/2018,1455,2696
5/28/2018,1538,1605
5/29/2018,1654,1620
5/30/2018,1675,1473
5/31/2018,1752,1448
6/1/2018,1482,1582
6/2/2018,1401,2009
6/3/2018,1499,2072
6/4/2018,1479,1782
6/5/2018,1453,1823
6/6/2018,1283,2091
6/7/2018,1255,1794
6/8/2018,1070,1775
6/9/2018,1106,1710
6/10/2018,980,1819
6/11/2018,922,1759
6/12/2018,924,1525
6/13/2018,940,1775
6/14/2018,933,1639
6/15/2018,911,1411
6/16/2018,760,1560
6/17/2018,701,1698
6/18/2018,649,1711
6/19/2018,560,2017
6/20/2018,580,1737
6/21/2018,570,1791
6/22/2018,563,1912
6/23/2018,521,1933
6/24/2018,396,1968
6/25/2018,588,1765
6/26/2018,499,1804
6/27/2018,472,1741
6/28/2018,441,1804
6/29/2018,498,3183
6/30/2018,261,3477
7/1/2018,465,1690
7/2/2018,344,2177
7/3/2018,355,2118
7/4/2018,352,1854
7/5/2018,221,1946
7/6/2018,363,1667
7/7/2018,306,1733
7/8/2018,207,1851
7/9/2018,233,1873
7/10/2018,221,2043
7/11/2018,269,2118
7/12/2018,217,1933
7/13/2018,268,2104
7/14/2018,256,1961
7/15/2018,372,1733
7/16/2018,254,2046
7/17/2018,198,1767
7/18/2018,264,2012
7/19/2018,234,2097
7/20/2018,195,2053
7/21/2018,0,2199
7/22/2018,225,2099
7/23/2018,279,1906
7/24/2018,297,1799
7/25/2018,241,1918
7/26/2018,220,2040
7/27/2018,202,1986
7/28/2018,204,2101
7/29/2018,143,2093
7/30/2018,201,1937
7/31/2018,208,1764
8/1/2018,116,1870
8/2/2018,146,1896
8/3/2018,160,1960
8/4/2018,100,1866
8/5/2018,105,1635
8/6/2018,159,1770
8/7/2018,135,1827
8/8/2018,0,1767
8/9/2018,109,1904
8/10/2018,82,1812
8/11/2018,161,1717
8/12/2018,182,1535
8/13/2018,36,1358
8/14/2018,99,1501
8/15/2018,117,1487
8/16/2018,95,1545
8/17/2018,86,1450
8/18/2018,135,1329
8/19/2018,130,1347
8/20/2018,68,1639
8/21/2018,68,1743
8/22/2018,109,1696
8/23/2018,55,1311
8/24/2018,121,1291
8/25/2018,101,1322
8/26/2018,110,1274
8/27/2018,85,1272
8/28/2018,62,1247
8/29/2018,117,1325
8/30/2018,125,1437
8/31/2018,82,1443
9/1/2018,113,1363
9/2/2018,95,1341
9/3/2018,14,1363
9/4/2018,124,1178
9/5/2018,59,1138
9/6/2018,103,891
9/7/2018,65,1164
9/8/2018,68,1217
9/9/2018,20,1504
9/10/2018,38,1750
9/11/2018,30,1607
9/12/2018,0,1738
9/13/2018,0,1748
9/14/2018,0,1844
9/15/2018,118,1794
9/16/2018,33,1551
